1.0,-0.1410743241860557,0.48118002952714595
0.0,-0.11958622692205767,1.8011255034822282
1.0,1.9946553169965986,0.23504770706152273
1.0,1.5470773445543717,-0.2692541970000985
1.0,0.7588165323033318,-0.2414264050341775
0.0,-1.0199897059553933,0.6501818767460661
1.0,0.621828627342945,-0.4835216355315329
1.0,2.293060973647229,0.17255770342244708
1.0,1.800657919153396,0.25850329951406026
1.0,1.882800745676289,-0.2554956317450964
1.0,1.5137944578232592,-0.529645804047898
1.0,1.46606114895572,-0.508684803080828
0.0,1.0617920103999279,1.1080501638959266
0.0,-0.6126613218813968,1.1608160537311516
0.0,0.09267608608598289,1.411337991799818
1.0,1.4728566056720527,-0.564373208514784
0.0,0.8925708056923506,0.7223358121081466
1.0,1.3462262109779537,-0.7602690503282232
0.0,0.12696418463106535,1.2438688942186713
1.0,1.712394352103287,-0.388307976625711
1.0,1.1107542399295425,-0.2659087127177131
1.0,2.0012808867096243,0.02922688073575544
0.0,0.5348114373419959,0.9055159523715768
1.0,1.4865583906385564,-0.2729238952717278
0.0,-0.7230576031565423,1.1285693661948242
1.0,1.4189600511010507,0.029105304442641144
1.0,0.5550394475584701,-0.5153774050799274
1.0,1.3114616916055462,-0.7288429524756198
1.0,1.84511443863931,0.11284030323315886
0.0,0.03939142111914079,1.4996971107835515
1.0,-0.04022664159780161,-0.1163000195283092
1.0,-0.17786774418087542,-0.4437519087064147
1.0,1.6878705299446284,-0.3506956623498417
0.0,-0.20055685264326306,1.5990334757925129
0.0,1.0183338788189094,0.46373171853870065
1.0,1.686748908571701,-0.19775433779349727
1.0,1.3307398580608945,-0.5144614499645206
0.0,0.5748684506739793,1.1686372018623012
1.0,1.591247605476233,-0.5378077801919985
1.0,0.11174766646380081,0.06358749546818003
1.0,1.0192858603726958,-0.5250255447865351
0.0,0.7754423425909175,0.7185420784899439
0.0,1.1588793392734171,1.0704152756880143
0.0,-0.47714681363001377,1.1656631033021605
0.0,0.32447505429647727,1.355359258024564
0.0,1.1201336812384288,0.4713447973736784
1.0,1.7965510873117991,0.472252625236939
0.0,-0.5281655544100313,1.453854007473789
1.0,0.7784492261533155,-0.3438515701322249
1.0,0.0117447246995127,0.698172915048332
0.0,-1.0121648395918903,1.037976673392346
1.0,-0.05967539599006705,-0.2785589798346275
1.0,-0.04805904410915578,0.4488235733042718
1.0,1.6210506060211138,-0.43320302140002426
1.0,0.8348538224788351,-0.4650047061908439
0.0,0.22920732813934153,1.0811478621897006
0.0,1.1215831080390695,0.9694453830442268
1.0,0.9498206236707422,-0.20759807095938992
0.0,0.511213257125988,1.2309786380947068
1.0,1.777293943717535,0.2884314697279591
1.0,0.7458878424826594,-0.37564350532384877
0.0,1.1487928217997019,0.8951915226444339
0.0,1.1715227932790282,0.39473693077349387
0.0,0.1082940551259523,1.231322503082311
0.0,0.5305776163065994,0.7453964676239215
1.0,0.736006046212258,-0.2549964961499861
1.0,0.18501356259554827,0.3956066595273784
0.0,-0.2973508204669702,1.480980651322532
0.0,-0.06424911620610302,1.4032051590211978
0.0,1.239865226037856,1.2347846121654609
0.0,-1.0451804411257455,0.37539187786847183
0.0,-1.0288432737997677,0.5791080752479717
0.0,-0.7339764582459651,1.4015738406101295
1.0,0.04024787440526517,-0.5381483955774722
1.0,0.3902466724566287,-0.47726655021075404
1.0,1.899653613832524,0.3846549380986616
0.0,-0.8006487854037926,0.9208904078065058
0.0,-0.3904195900850881,1.5492016553865344
0.0,0.32065833476104794,1.1303219363039925
1.0,0.746792038612205,-0.2605055886352149
1.0,-0.12992970295241835,0.09729204680670919
1.0,0.27967747590010766,-0.1596286370049413
0.0,1.068895253736782,1.245334674841645
1.0,1.3386669405625764,-0.49548411905774764
1.0,0.20953529735464504,0.2639612850539627
0.0,1.1906241911638527,0.28969743728589065
1.0,1.9801099906225688,-0.005415059657006713
1.0,1.1217162951424642,-0.454300274780122
0.0,0.5764387248204148,1.2824949296384478
0.0,-0.43488041629705926,1.4316205387842902
0.0,0.8388785510669842,0.7539438488579384
1.0,0.7524581317460031,-0.7278601189074136
1.0,0.32266742574605367,-0.1836776110438292
1.0,0.46146582039528145,-0.3867773699141166
1.0,-0.24195394175094276,0.5622741926210506
0.0,0.8228230977193051,1.0228461865490637
0.0,-0.9826931560329956,0.6878791637356503
1.0,1.2612847431119893,-0.494807283608182
0.0,-0.9530616504760505,0.3487717106178307
0.0,-0.4006496502689685,1.1940268728643577
0.0,0.8441939108166339,0.6323965497874023
0.0,-1.1705336112232874,1.0841288528884117
1.0,1.9291781960107948,-0.18024230324696316
1.0,0.13652747562861645,0.2457247971723311
0.0,-0.867897783350812,1.0884871312100999
0.0,-0.09895539831122566,1.4927996980120946
1.0,2.163878208033459,0.38317034463344185
1.0,1.775265600973552,-0.18956670507716902
1.0,0.9204650506075964,-0.5322537662016557
1.0,1.9518855872917784,0.4134998203295497
1.0,0.8701301886262856,-0.34117529580857353
0.0,-0.6503506226385781,0.9994929206849408
1.0,1.1153455609428655,-0.5410887616266131
1.0,1.1503376629590918,-0.5012515218935312
0.0,0.11828565297055832,1.319810889075101
1.0,0.49726135222898066,-0.4054748664427125
1.0,0.7927769305958692,-0.5042980829794589
0.0,0.9695397226407129,1.0668028549680595
1.0,0.7515203306629479,-0.007641073587066727
1.0,1.4223274312256207,-0.024822654926167753
0.0,-0.7899359783636901,1.5637099332209785
0.0,0.9099144521584123,0.5343282255839793
0.0,-0.9707258810971707,0.6768809924470941
1.0,0.46027174040491237,-0.44136223398000923
0.0,0.28784713395739897,1.286455091614978
0.0,-0.6671863318127531,1.3011097616222045
0.0,-0.2158319695609496,1.539922826100525
1.0,0.1554623016527057,0.6181755261934099
1.0,0.06062357833476889,0.11386944686767764
1.0,0.3940506927875837,-0.5490883376822682
0.0,-0.9313971651317848,0.7186843279855091
0.0,-1.165590719690718,0.9101050823939639
1.0,1.9300517061643272,-0.1245229791236181
0.0,0.42444991135235133,1.645577339145348
1.0,1.7350697917036177,0.16069290651241214
0.0,0.44104247984903877,1.0887756867990532
1.0,0.29165772074216895,0.25166491886094405
0.0,0.9749937698831497,1.316233970647295
1.0,0.36758266674145224,-0.42161191863795494
0.0,-1.1556493741451046,0.39333221632248916
0.0,-0.2810126219693544,1.3336900177311337
1.0,0.37891865568583066,-0.6587861796323277
0.0,0.4833636331744435,1.1970442648405037
1.0,1.6841758251948098,-0.13475537007568705
0.0,0.5084950681834024,0.2877408128583075
0.0,1.2389448247248338,0.9002338259657614
0.0,0.09996564841376493,0.9403511948863263
0.0,-0.28557330869621056,0.919123933068391
1.0,0.49893050917505205,-0.1696286978442536
0.0,0.515128804077802,1.341828227022212
